10,23391640
A,-0.375413
B,-78.488960
C,2592.80
D,7.41
F,9
10F,55
0,60891
11,120523
10,23391650
A,-0.375411
B,-78.488960
C,2592.80
D,7.20
F,9
10B,58
106,3
0,61011
11,120523
10,23391660
A,-0.375410
B,-78.488960
C,2592.80
D,6.74
F,9
107,-4
0,61071
11,120523
10,23391670
A,-0.375409
B,-78.488960
C,2592.80
D,6.44
F,9
114,20
0,61131
11,120523
10,23391670
A,-0.375409
B,-78.488960
C,2592.80
D,6.44
F,9
20,-4,-15,-102
24,1374
0,61140
10D,7
0,61201
11,120523
10,23391680
A,-0.375408
B,-78.488953
C,2592.80
D,6.70
F,9
10C,1080
0,61262
11,120523
10,23391690
A,-0.375407
B,-78.488953
C,2592.80
D,6.78
F,9
111,18
0,61331
11,120523
10,23391690
A,-0.375407
B,-78.488953
C,2592.90
D,6.78
F,9
105,90
0,61391
11,120523
10,23391700
A,-0.375406
B,-78.488953
C,2593.00
D,6.87
F,9
10F,55
10B,48
0,61511
11,120523
10,23391710
A,-0.375405
B,-78.488953
C,2593.00
D,7.28
F,9
106,3
0,61571
11,120523
10,23391720
A,-0.375404
B,-78.488953
C,2593.00
D,7.22
F,9
107,-4
0,61631
11,120523
10,23391720
A,-0.375404
B,-78.488953
C,2593.00
D,7.22
F,9
114,153
0,61691
11,120523
10,23391730
A,-0.375403
B,-78.488945
C,2593.00
D,7.93
F,9
20,3,-32,-107
24,1373
0,61816
10D,8
0,61871
11,120523
10,23391750
A,-0.375400
B,-78.488945
C,2593.00
D,8.33
F,9
10C,1253
0,61931
11,120523
10,23391750
A,-0.375400
B,-78.488945
C,2593.00
D,8.33
F,9
111,13
0,61991
11,120523
10,23391760
A,-0.375398
B,-78.488945
C,2593.00
D,8.24
F,9
105,90
10F,55
0,62111
11,120523
10,23391770
A,-0.375397
B,-78.488945
C,2593.10
D,8.33
F,9
10B,22
0,62171
11,120523
10,23391780
A,-0.375395
B,-78.488937
C,2593.10
D,8.50
F,9
106,3
0,62241
11,120523
10,23391780
A,-0.375395
B,-78.488937
C,2593.00
D,8.50
F,9
107,-4
0,62301
11,120523
10,23391790
A,-0.375394
B,-78.488937
C,2593.00
D,8.02
F,9
114,159
0,62363
11,120523
10,23391800
A,-0.375392
B,-78.488937
C,2593.00
D,8.20
F,9
20,0,-30,-94
24,1378
0,62372
10D,8
0,62431
11,120523
10,23391800
A,-0.375392
B,-78.488937
C,2593.00
D,8.20
F,9
10C,1084
0,62491
11,120523
10,23391810
A,-0.375391
B,-78.488937
C,2593.00
D,7.37
F,9
111,13
105,90
0,62611
11,120523
10,23391820
A,-0.375390
B,-78.488937
C,2593.00
D,7.50
F,9
10F,55
0,62681
11,120523
10,23391830
A,-0.375389
B,-78.488930
C,2593.00
D,7.91
F,9
10B,20
0,62741
11,120523
10,23391830
A,-0.375389
B,-78.488930
C,2593.00
D,7.91
F,9
106,1
0,62801
11,120523
10,23391840
A,-0.375388
B,-78.488930
C,2593.00
D,7.45
F,9
107,-4
114,148
0,62921
11,120523
10,23391850
A,-0.375386
B,-78.488930
C,2593.00
D,7.56
F,9
20,0,-27,-107
24,1368
0,62930
10D,8
0,62991
11,120523
10,23391860
A,-0.375385
B,-78.488930
C,2593.00
D,7.74
F,9
10C,947
111,13
0,63121
11,120523
10,23391870
A,-0.375383
B,-78.488930
C,2593.00
D,8.52
F,9
105,90
0,63181
11,120523
10,23391880
A,-0.375382
B,-78.488930
C,2593.00
D,8.57
F,9
10F,55
0,63241
11,120523
10,23391880
A,-0.375382
B,-78.488930
C,2593.10
D,8.57
F,9
10B,23
0,63301
11,120523
10,23391890
A,-0.375380
B,-78.488922
C,2593.10
D,8.37
F,9
106,0
107,-4
0,63421
11,120523
10,23391900
A,-0.375379
B,-78.488922
C,2593.10
D,8.13
F,9
114,83
0,63481
11,120523
10,23391910
A,-0.375378
B,-78.488922
C,2593.10
D,8.26
F,9
20,-3,-29,-105
24,1375
0,63496
10D,8
0,63551
11,120523
10,23391910
A,-0.375378
B,-78.488922
C,2593.10
D,8.26
F,9
10C,877
0,63611
11,120523
10,23391920
A,-0.375377
B,-78.488922
C,2593.10
D,8.33
F,9
111,13
0,63671
11,120523
10,23391930
A,-0.375376
B,-78.488922
C,2593.10
D,7.95
F,9
105,90
0,63731
11,120523
10,23391930
A,-0.375376
B,-78.488922
C,2593.20
D,7.95
F,9
10F,55
0,63791
11,120523
10,23391940
A,-0.375374
B,-78.488914
C,2593.20
D,8.65
F,9
10B,24
106,0
0,63911
11,120523
10,23391950
A,-0.375373
B,-78.488914
C,2593.10
D,8.28
F,9
107,-4
0,63981
11,120523
10,23391960
A,-0.375371
B,-78.488914
C,2593.10
D,8.39
F,9
114,14
0,64041
11,120523
10,23391960
A,-0.375371
B,-78.488914
C,2593.20
D,8.39
F,9
20,-5,-32,-107
24,1362
0,64050
10D,8
0,64111
11,120523
10,23391970
A,-0.375370
B,-78.488914
C,2593.20
D,8.69
F,9
10C,828
0,64171
11,120523
10,23391980
A,-0.375369
B,-78.488914
C,2593.20
D,8.39
F,9
111,13
0,64231
11,120523
10,23391980
A,-0.375369
B,-78.488914
C,2593.20
D,8.39
F,9
105,90
0,64291
11,120523
10,23391990
A,-0.375368
B,-78.488907
C,2593.20
D,8.69
F,9
10F,55
0,64363
11,120523
10,23392000
A,-0.375366
B,-78.488907
C,2593.20
D,8.61
F,9
10B,24
0,64421
11,120523
10,23392000
A,-0.375366
B,-78.488907
C,2593.20
D,8.61
F,9
106,0
0,64481
11,120523
10,23392010
A,-0.375365
B,-78.488907
C,2593.20
D,8.37
F,9
107,-4
0,64541
11,120523
10,23392010
A,-0.375365
B,-78.488907
C,2593.10
D,8.37
F,9
114,14
0,64601
11,120523
10,23392020
A,-0.375364
B,-78.488907
C,2593.10
D,8.22
F,9
20,-6,-29,-102
24,1370
0,64709
10D,8
0,64771
11,120523
10,23392040
A,-0.375360
B,-78.488899
C,2593.10
D,8.35
F,9
10C,808
0,64831
11,120523
10,23392040
A,-0.375360
B,-78.488899
C,2593.10
D,8.35
F,9
111,13
0,64891
11,120523
10,23392050
A,-0.375359
B,-78.488899
C,2593.10
D,8.54
F,9
105,90
10F,55
0,65011
11,120523
10,23392060
A,-0.375357
B,-78.488899
C,2593.10
D,8.02
F,9
10B,25
0,65071
11,120523
10,23392070
A,-0.375356
B,-78.488899
C,2593.10
D,7.46
F,9
106,0
0,65131
11,120523
10,23392070
A,-0.375356
B,-78.488899
C,2593.20
D,7.46
F,9
107,-4
0,65201
11,120523
10,23392080
A,-0.375354
B,-78.488899
C,2593.20
D,7.20
F,9
114,18
20,0,-32,-104
24,1370
0,65271
10D,7
0,65331
11,120523
10,23392090
A,-0.375352
B,-78.488899
C,2593.10
D,6.89
F,9
10C,787
0,65391
11,120523
10,23392100
A,-0.375350
B,-78.488899
C,2593.20
D,8.09
F,9
111,13
105,90
0,65511
11,120523
10,23392110
A,-0.375348
B,-78.488899
C,2593.10
D,8.11
F,9
10F,55
0,65571
11,120523
10,23392120
A,-0.375347
B,-78.488892
C,2593.10
D,7.96
F,9
10B,25
0,65631
11,120523
10,23392120
A,-0.375347
B,-78.488892
C,2593.10
D,7.96
F,9
106,0
0,65701
11,120523
10,23392130
A,-0.375345
B,-78.488892
C,2593.20
D,8.24
F,9
107,-4
0,65763
11,120523
10,23392140
A,-0.375343
B,-78.488892
C,2593.20
D,8.96
F,9
114,55
0,65821
11,120523
10,23392140
A,-0.375343
B,-78.488892
C,2593.20
D,8.96
F,9
20,-4,-34,-101
24,1362
0,65830
10D,7
0,65891
11,120523
10,23392150
A,-0.375342
B,-78.488892
C,2593.20
D,8.33
F,9
10C,789
111,13
0,66011
11,120523
10,23392160
A,-0.375341
B,-78.488892
C,2593.10
D,7.67
F,9
105,90
0,66071
11,120523
10,23392170
A,-0.375340
B,-78.488876
C,2593.10
D,7.39
F,9
10F,55
0,66141
11,120523
10,23392170
A,-0.375340
B,-78.488876
C,2593.10
D,7.39
F,9
10B,25
0,66201
11,120523
10,23392180
A,-0.375340
B,-78.488876
C,2593.10
D,7.43
F,9
106,0
0,66263
11,120523
10,23392190
A,-0.375338
B,-78.488876
C,2593.10
D,7.52
F,9
107,-4
0,66321
11,120523
10,23392190
A,-0.375338
B,-78.488876
C,2593.10
D,7.52
F,9
114,140
0,66382
11,120523
10,23392200
A,-0.375338
B,-78.488876
C,2593.10
D,7.61
F,9
20,-4,-31,-103
24,1346
0,66391
10D,7
0,66451
11,120523
10,23392200
A,-0.375338
B,-78.488876
C,2593.10
D,7.61
F,9
10C,782
0,66522
11,120523
10,23392210
A,-0.375337
B,-78.488876
C,2593.10
D,7.33
F,9
111,13
0,66581
11,120523
10,23392220
A,-0.375337
B,-78.488869
C,2593.10
D,7.17
F,9
105,90
0,66641
11,120523
10,23392220
A,-0.375337
B,-78.488869
C,2593.10
D,7.17
F,9
10F,55
0,66701
11,120523
10,23392230
A,-0.375336
B,-78.488869
C,2593.10
D,6.95
F,9
10B,25
106,0
0,66822
11,120523
10,23392240
A,-0.375335
B,-78.488869
C,2593.10
D,7.30
F,9
107,-4
0,66882
11,120523
10,23392250
A,-0.375334
B,-78.488869
C,2593.10
D,6.65
F,9
114,135
0,66951
11,120523
10,23392250
A,-0.375334
B,-78.488869
C,2593.00
D,6.65
F,9
20,0,-29,-103
24,1359
0,66960
10D,6
0,67022
11,120523
10,23392260
A,-0.375334
B,-78.488861
C,2593.10
D,7.02
F,9
10C,789
0,67081
11,120523
10,23392270
A,-0.375332
B,-78.488861
C,2593.10
D,6.98
F,9
111,13
0,67142
11,120523
10,23392270
A,-0.375332
B,-78.488861
C,2593.00
D,6.98
F,9
105,90
0,67202
11,120523
10,23392280
A,-0.375332
B,-78.488861
C,2593.00
D,7.07
F,9
10F,55
0,67269
11,120523
10,23392290
A,-0.375331
B,-78.488861
C,2593.00
D,6.82
F,9
10B,25
0,67331
11,120523
10,23392290
A,-0.375331
B,-78.488861
C,2592.90
D,6.82
F,9
106,0
0,67391
11,120523
10,23392300
A,-0.375330
B,-78.488861
C,2592.90
D,6.82
F,9
107,-4
114,142
0,67511
11,120523
10,23392310
A,-0.375329
B,-78.488861
C,2592.90
D,6.95
F,9
20,2,-29,-102
24,1374
0,67520
10D,6
0,67582
11,120523
10,23392320
A,-0.375328
B,-78.488853
C,2592.90
D,7.15
F,9
10C,800
0,67642
11,120523
10,23392320
A,-0.375328
B,-78.488853
C,2592.80
D,7.15
F,9
111,13
0,67711
11,120523
10,23392330
A,-0.375327
B,-78.488853
C,2592.80
D,6.74
F,9
105,90
0,67771
11,120523
10,23392340
A,-0.375326
B,-78.488853
C,2592.80
D,6.65
F,9
10F,55
0,67831
11,120523
10,23392340
A,-0.375326
B,-78.488853
C,2592.70
D,6.65
F,9
10B,25
0,67891
11,120523
10,23392350
A,-0.375325
B,-78.488853
C,2592.60
D,6.65
F,9
106,0
107,-4
0,68011
11,120523
10,23392360
A,-0.375323
B,-78.488853
C,2592.60
D,6.56
F,9
114,137
0,68071
11,120523
10,23392370
A,-0.375322
B,-78.488853
C,2592.60
D,6.98
F,9
20,5,-25,-101
24,1367
0,68179
10D,6
0,68242
11,120523
10,23392380
A,-0.375322
B,-78.488846
C,2592.50
D,6.82
F,9
10C,796
0,68302
11,120523
10,23392390
A,-0.375321
B,-78.488846
C,2592.50
D,7.15
F,8
111,13
105,90
0,68422
11,120523
10,23392400
A,-0.375320
B,-78.488846
C,2592.50
D,6.89
F,8
10F,55
0,68482
11,120523
10,23392410
A,-0.375319
B,-78.488846
C,2592.50
D,6.85
F,8
10B,25
106,0
0,68602
11,120523
10,23392420
A,-0.375318
B,-78.488846
C,2592.50
D,7.07
F,8
107,-4
0,68663
11,120523
10,23392430
A,-0.375317
B,-78.488846
C,2592.50
D,7.06
F,8
114,135
0,68731
11,120523
10,23392430
A,-0.375317
B,-78.488846
C,2592.50
D,7.06
F,8
20,6,-27,-100
24,1355
0,68740
10D,7
0,68802
11,120523
10,23392440
A,-0.375316
B,-78.488838
C,2592.40
D,6.83
F,8
10C,787
0,68863
11,120523
10,23392450
A,-0.375314
B,-78.488838
C,2592.40
D,7.17
F,8
111,13
0,68922
11,120523
10,23392450
A,-0.375314
B,-78.488838
C,2592.50
D,7.17
F,8
105,90
0,68982
11,120523
10,23392460
A,-0.375313
B,-78.488838
C,2592.40
D,6.74
F,8
10F,55
10B,25
0,69102
11,120523
10,23392470
A,-0.375311
B,-78.488838
C,2592.40
D,6.96
F,8
106,0
0,69171
11,120523
10,23392480
A,-0.375310
B,-78.488838
C,2592.40
D,6.87
F,8
107,-4
0,69231
11,120523
10,23392480
A,-0.375310
B,-78.488838
C,2592.40
D,6.87
F,8
114,123
0,69291
11,120523
10,23392490
A,-0.375309
B,-78.488838
C,2592.30
D,6.02
F,8
20,2,-30,-102
24,1358
0,69300
10D,6
0,69363
11,120523
10,23392500
A,-0.375308
B,-78.488831
C,2592.30
D,6.30
F,8
10C,789
0,69422
11,120523
10,23392500
A,-0.375308
B,-78.488831
C,2592.30
D,6.30
F,8
111,13
0,69482
11,120523
10,23392510
A,-0.375307
B,-78.488831
C,2592.30
D,6.72
F,8
105,90
0,69551
11,120523
10,23392510
A,-0.375307
B,-78.488831
C,2592.30
D,6.72
F,8
10F,55
0,69611
11,120523
10,23392520
A,-0.375305
B,-78.488831
C,2592.30
D,6.02
F,8
10B,25
0,69671
11,120523
10,23392530
A,-0.375304
B,-78.488831
C,2592.30
D,6.00
F,8
106,-1
0,69731
11,120523
10,23392530
A,-0.375304
B,-78.488831
C,2592.30
D,6.00
F,8
107,-4
0,69791
11,120523
10,23392540
A,-0.375303
B,-78.488831
C,2592.30
D,6.11
F,8
114,100
20,1,-30,-98
24,1362
0,69859
10D,5
0,69922
11,120523
10,23392550
A,-0.375301
B,-78.488831
C,2592.20
D,6.09
F,8
10C,790
0,69991
11,120523
10,23392560
A,-0.375300
B,-78.488831
C,2592.20
D,6.02
F,8
111,13
105,90
0,70111
11,120523
10,23392570
A,-0.375299
B,-78.488831
C,2592.20
D,5.70
F,8
10F,55
0,70171
11,120523
10,23392580
A,-0.375298
B,-78.488831
C,2592.20
D,5.63
F,8
10B,25
0,70231
11,120523
10,23392580
A,-0.375298
B,-78.488831
C,2592.20
D,5.63
F,8
106,-1
0,70291
11,120523
10,23392590
A,-0.375296
B,-78.488831
C,2592.20
D,5.54
F,9
107,-4
114,22
0,70411
11,120523
10,23392600
A,-0.375296
B,-78.488831
C,2592.20
D,4.76
F,9
20,7,-36,-94
24,1357
0,70426
10D,4
0,70482
11,120523
10,23392610
A,-0.375295
B,-78.488823
C,2592.10
D,4.54
F,9
10C,793
111,13
0,70602
11,120523
10,23392620
A,-0.375294
B,-78.488823
C,2592.10
D,4.15
F,9
105,90
0,70663
11,120523
10,23392630
A,-0.375293
B,-78.488823
C,2592.10
D,3.83
F,9
10F,55
0,70722
11,120523
10,23392630
A,-0.375293
B,-78.488823
C,2592.10
D,3.83
F,9
10B,25
0,70782
11,120523
10,23392640
A,-0.375292
B,-78.488823
C,2592.10
D,3.91
F,9
106,-1
0,70851
11,120523
10,23392640
A,-0.375292
B,-78.488823
C,2592.10
D,3.91
F,9
107,-4
0,70911
11,120523
10,23392650
A,-0.375292
B,-78.488823
C,2592.00
D,2.46
F,9
114,22
0,70971
11,120523
10,23392660
A,-0.375291
B,-78.488823
C,2592.00
D,2.37
F,9
20,1,-34,-97
24,1351
0,70980
10D,1
0,71042
11,120523
10,23392660
A,-0.375291
B,-78.488823
C,2592.00
D,2.37
F,9
10C,796
0,71102
11,120523
10,23392670
A,-0.375290
B,-78.488823
C,2592.00
D,1.93
F,9
111,13
0,71163
11,120523
10,23392680
A,-0.375290
B,-78.488823
C,2592.00
D,1.70
F,9
105,90
0,71231
11,120523
10,23392680
A,-0.375290
B,-78.488823
C,2592.00
D,1.70
F,9
10F,55
0,71291
11,120523
10,23392690
A,-0.375290
B,-78.488823
C,2591.90
D,1.56
F,9
10B,25
106,-2
0,71411
11,120523
10,23392700
A,-0.375289
B,-78.488823
C,2592.00
D,0.96
F,9
107,-4
0,71471
11,120523
10,23392710
A,-0.375289
B,-78.488823
C,2592.00
D,0.98
F,9
114,121
0,71531
11,120523
10,23392710
A,-0.375289
B,-78.488823
C,2591.90
D,0.98
F,9
20,2,-32,-100
24,1343
0,71540
10D,0
0,71602
11,120523
10,23392720
A,-0.375289
B,-78.488823
C,2591.90
D,0.83
F,9
10C,782
0,71671
11,120523
10,23392730
A,-0.375288
B,-78.488823
C,2591.90
D,0.35
F,9
111,13
0,71731
11,120523
10,23392730
A,-0.375288
B,-78.488823
C,2591.80
D,0.35
F,9
105,90
0,71791
11,120523
10,23392740
A,-0.375288
B,-78.488823
C,2591.80
D,0.19
F,9
10F,55
10B,25
0,71911
11,120523
10,23392750
A,-0.375288
B,-78.488823
C,2591.80
D,0.33
F,9
106,-2
0,71971
11,120523
10,23392760
A,-0.375288
B,-78.488823
C,2591.80
D,0.02
F,9
107,-4
0,72031
11,120523
10,23392760
A,-0.375288
B,-78.488823
C,2591.80
D,0.02
F,9
114,131
0,72102
11,120523
10,23392770
A,-0.375288
B,-78.488823
C,2591.80
D,0.09
F,9
20,0,-27,-103
24,1355
0,72205
10D,0
0,72263
11,120523
10,23392790
A,-0.375288
B,-78.488823
C,2591.70
D,0.22
F,9
10C,895
0,72322
11,120523
10,23392790
A,-0.375288
B,-78.488823
C,2591.70
D,0.22
F,9
111,23
0,72382
11,120523
10,23392800
A,-0.375288
B,-78.488823
C,2591.60
D,0.02
F,9
105,90
10F,55
0,72502
11,120523
10,23392810
A,-0.375288
B,-78.488823
C,2591.60
D,0.11
F,9
10B,70
0,72563
11,120523
10,23392820
A,-0.375288
B,-78.488823
C,2591.60
D,0.04
F,9
106,0
0,72631
11,120523
10,23392820
A,-0.375288
B,-78.488823
C,2591.60
D,0.04
F,9
107,-4
0,72691
11,120523
10,23392830
A,-0.375288
B,-78.488823
C,2591.60
D,0.37
F,9
114,7
20,2,-30,-101
24,1355
0,72759
10D,0
0,72822
11,120523
10,23392840
A,-0.375288
B,-78.488823
C,2591.50
D,0.30
F,9
10C,2367
0,72882
11,120523
10,23392850
A,-0.375288
B,-78.488823
C,2591.50
D,0.28
F,9
111,26
0,72942
11,120523
10,23392850
A,-0.375288
B,-78.488823
C,2591.50
D,0.28
F,9
105,90
0,73002
11,120523
10,23392860
A,-0.375288
B,-78.488823
C,2591.50
D,0.41
F,9
10F,56
0,73071
11,120523
10,23392870
A,-0.375288
B,-78.488823
C,2591.50
D,0.93
F,9
10B,54
0,73131
11,120523
10,23392870
A,-0.375288
B,-78.488823
C,2591.50
D,0.93
F,9
106,1
0,73191
11,120523
10,23392880
A,-0.375289
B,-78.488823
C,2591.50
D,1.00
F,9
107,-4
114,171
0,73311
11,120523
10,23392890
A,-0.375288
B,-78.488831
C,2591.50
D,0.89
F,9
20,4,-32,-99
24,1360
0,73320
10D,0
0,73382
11,120523
10,23392900
A,-0.375289
B,-78.488831
C,2591.50
D,1.28
F,9
10C,1986
111,15
0,73511
11,120523
10,23392910
A,-0.375289
B,-78.488831
C,2591.50
D,1.57
F,9
105,90
0,73571
11,120523
10,23392920
A,-0.375290
B,-78.488831
C,2591.50
D,1.76
F,9
10F,55
0,73631
11,120523
10,23392920
A,-0.375290
B,-78.488831
C,2591.40
D,1.76
F,9
10B,36
0,73691
11,120523
10,23392930
A,-0.375290
B,-78.488831
C,2591.50
D,1.93
F,9
106,0
107,-4
0,73811
11,120523
10,23392940
A,-0.375290
B,-78.488831
C,2591.50
D,1.93
F,9
114,9
0,73871
11,120523
10,23392950
A,-0.375290
B,-78.488831
C,2591.50
D,1.59
F,9
20,0,-27,-102
24,1355
0,73885
10D,1
0,73942
11,120523
10,23392950
A,-0.375290
B,-78.488831
C,2591.40
D,1.59
F,9
10C,2037
0,74002
11,120523
10,23392960
A,-0.375291
B,-78.488831
C,2591.40
D,1.96
F,9
111,22
105,90
0,74122
11,120523
10,23392970
A,-0.375291
B,-78.488831
C,2591.40
D,2.39
F,9
10F,55
0,74182
11,120523
10,23392980
A,-0.375291
B,-78.488831
C,2591.40
D,1.94
F,9
10B,46
0,74242
11,120523
10,23392980
A,-0.375291
B,-78.488831
C,2591.40
D,1.94
F,9
106,0
0,74302
11,120523
10,23392990
A,-0.375292
B,-78.488831
C,2591.40
D,1.93
F,9
107,-4
0,74371
11,120523
10,23393000
A,-0.375292
B,-78.488831
C,2591.40
D,2.28
F,9
114,146
0,74431
11,120523
10,23393000
A,-0.375292
B,-78.488831
C,2591.40
D,2.28
F,9
20,0,-30,-98
24,1366
0,74440
10D,2
0,74502
11,120523
10,23393010
A,-0.375293
B,-78.488831
C,2591.40
D,2.69
F,10
10C,2265
111,20
0,74622
11,120523
10,23393020
A,-0.375293
B,-78.488831
C,2591.40
D,2.94
F,10
105,90
0,74682
11,120523
10,23393030
A,-0.375294
B,-78.488831
C,2591.40
D,3.00
F,10
10F,55
0,74742
11,120523
10,23393030
A,-0.375294
B,-78.488831
C,2591.40
D,3.00
F,10
10B,27
0,74811
11,120523
10,23393040
A,-0.375295
B,-78.488831
C,2591.40
D,2.94
F,10
106,0
0,74871
11,120523
10,23393050
A,-0.375296
B,-78.488831
C,2591.40
D,2.93
F,10
107,-4
0,74931
11,120523
10,23393050
A,-0.375296
B,-78.488831
C,2591.40
D,2.93
F,10
114,11
0,74991
11,120523
10,23393060
A,-0.375296
B,-78.488831
C,2591.40
D,2.57
F,10
20,-1,-26,-106
24,1357
0,75000
10D,2
0,75063
11,120523
10,23393070
A,-0.375297
B,-78.488831
C,2591.40
D,2.72
F,10
10C,1613
0,75128
11,120523
10,23393070
A,-0.375297
B,-78.488831
C,2591.40
D,2.72
F,10
111,14
0,75191
11,120523
10,23393080
A,-0.375298
B,-78.488831
C,2591.40
D,2.48
F,10
105,90
10F,55
0,75311
11,120523
10,23393090
A,-0.375298
B,-78.488831
C,2591.40
D,2.37
F,10
10B,18
0,75372
11,120523
10,23393100
A,-0.375299
B,-78.488831
C,2591.40
D,2.67
F,10
106,0
0,75431
11,120523
10,23393100
A,-0.375299
B,-78.488831
C,2591.40
D,2.67
F,10
107,-4
0,75491
11,120523
10,23393110
A,-0.375300
B,-78.488831
C,2591.40
D,2.35
F,10
114,15
20,-1,-25,-107
24,1358
0,75658
10D,1
0,75722
11,120523
10,23393130
A,-0.375301
B,-78.488831
C,2591.40
D,1.93
F,10
10C,1380
0,75782
11,120523
10,23393140
A,-0.375302
B,-78.488831
C,2591.40
D,1.94
F,10
111,13
0,75842
11,120523
10,23393140
A,-0.375302
B,-78.488831
C,2591.40
D,1.94
F,10
105,90
0,75902
11,120523
10,23393150
A,-0.375303
B,-78.488831
C,2591.30
D,2.22
F,10
10F,55
10B,18
0,76022
11,120523
10,23393160
A,-0.375304
B,-78.488831
C,2591.40
D,2.07
F,10
106,1
0,76082
11,120523
10,23393170
A,-0.375304
B,-78.488831
C,2591.40
D,1.69
F,10
107,-4
0,76151
11,120523
10,23393170
A,-0.375304
B,-78.488831
C,2591.30
D,1.69
F,10
114,133
0,76211
11,120523
10,23393180
A,-0.375305
B,-78.488831
C,2591.40
D,2.22
F,10
20,-3,-25,-106
24,1335
0,76220
10D,1
0,76282
11,120523
10,23393190
A,-0.375306
B,-78.488831
C,2591.40
D,2.15
F,10
10C,1193
0,76342
11,120523
10,23393190
A,-0.375306
B,-78.488831
C,2591.40
D,2.15
F,10
111,18
0,76402
11,120523
10,23393200
A,-0.375306
B,-78.488831
C,2591.40
D,1.89
F,10
105,90
0,76463
11,120523
10,23393210
A,-0.375307
B,-78.488831
C,2591.40
D,1.52
F,10
10F,55
0,76531
11,120523
10,23393210
A,-0.375307
B,-78.488831
C,2591.30
D,1.52
F,10
10B,40
0,76591
11,120523
10,23393220
A,-0.375307
B,-78.488831
C,2591.30
D,1.57
F,10
106,3
107,-4
0,76711
11,120523
10,23393230
A,-0.375307
B,-78.488831
C,2591.20
D,1.15
F,10
114,12
0,76771
11,120523
10,23393240
A,-0.375308
B,-78.488838
C,2591.20
D,0.91
F,10
20,0,-26,-103
24,1347
0,76780
10D,1
0,76842
11,120523
10,23393240
A,-0.375308
B,-78.488838
C,2591.20
D,0.91
F,10
10C,1724
0,76902
11,120523
10,23393250
A,-0.375308
B,-78.488838
C,2591.30
D,1.43
F,10
111,15
0,76971
11,120523
10,23393260
A,-0.375310
B,-78.488831
C,2591.30
D,1.44
F,10
105,90
0,77031
11,120523
10,23393260
A,-0.375310
B,-78.488831
C,2591.20
D,1.44
F,10
10F,55
0,77091
11,120523
10,23393270
A,-0.375310
B,-78.488838
C,2591.10
D,1.02
F,10
10B,29
106,2
0,77212
11,120523
10,23393280
A,-0.375311
B,-78.488838
C,2591.10
D,1.54
F,10
107,-4
0,77271
11,120523
10,23393290
A,-0.375311
B,-78.488838
C,2591.10
D,1.48
F,10
114,15
0,77331
11,120523
10,23393290
A,-0.375311
B,-78.488838
C,2591.10
D,1.48
F,10
20,0,-29,-100
24,1343
0,77346
10D,1
0,77402
11,120523
10,23393300
A,-0.375312
B,-78.488838
C,2591.00
D,1.59
F,10
10C,1692
111,14
0,77522
11,120523
10,23393310
A,-0.375313
B,-78.488838
C,2591.00
D,1.61
F,10
105,90
0,77582
11,120523
10,23393320
A,-0.375314
B,-78.488838
C,2591.00
D,1.46
F,10
10F,55
10B,22
0,77702
11,120523
10,23393330
A,-0.375314
B,-78.488838
C,2591.00
D,1.74
F,10
106,2
107,-4
0,77822
11,120523
10,23393340
A,-0.375315
B,-78.488838
C,2590.90
D,1.61
F,10
114,165
0,77892
11,120523
10,23393350
A,-0.375316
B,-78.488838
C,2590.90
D,1.56
F,10
20,0,-26,-104
24,1367
0,77901
10D,1
10C,1502
0,78022
11,120523
10,23393360
A,-0.375317
B,-78.488838
C,2590.90
D,1.74
F,10
111,19
0,78082
11,120523
10,23393370
A,-0.375317
B,-78.488838
C,2590.90
D,1.43
F,10
105,90
10F,55
0,78202
11,120523
10,23393380
A,-0.375318
B,-78.488838
C,2590.90
D,1.41
F,10
10B,36
106,2
0,78322
11,120523
10,23393390
A,-0.375319
B,-78.488838
C,2590.80
D,1.67
F,10
107,-4
0,78382
11,120523
10,23393400
A,-0.375320
B,-78.488838
C,2590.80
D,1.61
F,10
114,17
0,78452
11,120523
10,23393400
A,-0.375320
B,-78.488838
C,2590.80
D,1.61
F,10
20,1,-29,-103
24,1371
0,78461
10D,1
0,78522
11,120523
10,23393410
A,-0.375320
B,-78.488838
C,2590.70
D,1.44
F,10
10C,1748
0,78582
11,120523
10,23393420
A,-0.375321
B,-78.488838
C,2590.70
D,1.39
F,10
111,19
0,78642
11,120523
10,23393420
A,-0.375321
B,-78.488838
C,2590.70
D,1.39
F,10
105,90
0,78702
11,120523
10,23393430
A,-0.375322
B,-78.488838
C,2590.70
D,1.37
F,10
10F,55
0,78772
11,120523
10,23393440
A,-0.375322
B,-78.488838
C,2590.70
D,1.96
F,10
10B,45
0,78832
11,120523
10,23393440
A,-0.375322
B,-78.488838
C,2590.70
D,1.96
F,10
106,0
0,78892
11,120523
10,23393450
A,-0.375323
B,-78.488838
C,2590.70
D,1.70
F,10
107,-4
114,163
0,79012
11,120523
10,23393460
A,-0.375324
B,-78.488838
C,2590.60
D,2.00
F,10
20,0,-27,-102
24,1367
0,79115
10D,1
0,79172
11,120523
10,23393480
A,-0.375325
B,-78.488838
C,2590.60
D,1.93
F,10
10C,1623
0,79231
11,120523
10,23393480
A,-0.375325
B,-78.488838
C,2590.60
D,1.93
F,10
111,14
0,79292
11,120523
10,23393490
A,-0.375326
B,-78.488838
C,2590.60
D,1.80
F,10
105,90
10F,55
0,79412
11,120523
10,23393500
